京都国際マンガミュージアム,285,-101,570,-202,1141,-404,2282,-807,4564,-1615,9128,-3229,35.010213888889,135.758502222222,http://b.hatena.ne.jp/articles/200909/435,543,京都人がおすすめする、ちょっと変わった観光案内 - はてなブックマークニュース
アルジェントＡＳＯ,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9375,-3347,35.673474166667,139.765758333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
アルジェントASO,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9375,-3347,35.67347429,139.76575829,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
Argento ASO,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9375,-3347,35.673474288425,139.7657582952,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
レストランアルバス,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.670510555556,139.762741944444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
アロマフレスカ,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9371,-3348,35.651201111111,139.737147777778,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
AROMAFRESCA,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9375,-3347,35.673713192908,139.76729148833,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
翁,293,-104,586,-209,1173,-417,2345,-835,4690,-1669,9380,-3338,35.745798333333,139.722231388889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
翁寿司,293,-105,586,-209,1172,-418,2343,-837,4686,-1674,9372,-3348,35.661975000000,139.743880000000,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
うを徳,293,-104,586,-209,1172,-418,2344,-836,4688,-1672,9376,-3343,35.701898333333,139.741053611111,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
うを徳,293,-105,586,-209,1173,-418,2346,-836,4691,-1672,9382,-3345,35.724004722222,139.817503333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座 うかい亭,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.668156,139.767245,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座うかい亭,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.668155555556,139.767244444444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
うかい亭,292,-104,585,-208,1169,-416,2339,-832,4677,-1664,9355,-3328,35.673230277778,139.334036666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
表参道うかい亭,293,-104,586,-209,1171,-418,2343,-836,4686,-1672,9371,-3345,35.66737914,139.70690532,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
表参道うかい亭,293,-104,586,-209,1171,-418,2343,-836,4686,-1672,9371,-3345,35.667379146248,139.70690531773,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座うかい亭,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.66815547,139.76724448,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
表参道うかい亭,293,-104,586,-209,1171,-418,2343,-836,4686,-1672,9371,-3345,35.667379166667,139.706905277778,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座うち山,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9374,-3348,35.672146666667,139.770041388889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座　うち山,293,-105,586,-209,1172,-418,2344,-837,4687,-1674,9374,-3348,35.672146765966,139.77004130828,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
大野日本料理,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.670777222222,139.760233888889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
大野家,293,-104,585,-208,1171,-416,2342,-832,4683,-1665,9367,-3329,35.728369166667,139.476605833333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
小笠原伯爵邸,293,-104,586,-209,1172,-418,2344,-836,4688,-1671,9375,-3343,35.698328611111,139.717511388889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
キャーヴ・ド・ひらまつ,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9371,-3347,35.657641627039,139.7232514782,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
キャーヴ・ド・ひらまつ,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9371,-3347,35.65764162,139.72325147,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座寿司幸本店丸ビル店,293,-105,586,-209,1172,-418,2344,-837,4688,-1673,9375,-3347,35.681095555556,139.763630555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
タワーズレストラン クーカーニョ,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9370,-3346,35.65645519,139.69941752,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クーカーニョ,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9370,-3346,35.65645519,139.69941752,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クチーナヒラタ,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9371,-3348,35.654783888889,139.735003333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クチーナ・ヒラタ,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9371,-3348,35.654783873653,139.73500328882,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クレッセントムーン,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.669830277778,139.761747777778,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ルイスクレッセント,293,-104,586,-209,1171,-418,2343,-836,4685,-1672,9370,-3344,35.670836388889,139.682024166667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クレッセント,293,-105,586,-209,1172,-418,2343,-837,4686,-1674,9372,-3348,35.65754509,139.75096569,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
クレッセント,293,-104,586,-209,1172,-418,2343,-836,4686,-1673,9371,-3346,35.660138333333,139.716657500000,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
コジト（ｃｏｇｉｔｏ）,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9371,-3347,35.659444166667,139.727273333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾・広尾パティスリー,293,-105,586,-209,1171,-419,2343,-837,4685,-1674,9371,-3347,35.654664166667,139.720554722222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾・松濤レストラン,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9370,-3345,35.660779444444,139.692409722222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾・渋谷東急本店,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9370,-3345,35.660938055556,139.695703888889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾 青山サロン,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9371,-3346,35.66179641,139.70662502,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾・天王洲倶楽部,293,-105,586,-209,1171,-419,2342,-838,4684,-1676,9369,-3351,35.622849166667,139.749745000000,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾・青山サロン,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9371,-3346,35.661796388889,139.706625000000,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾　青山サロン,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9371,-3346,35.66179641,139.70662502,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
シェ松尾,293,-104,585,-209,1170,-418,2341,-836,4682,-1671,9364,-3343,35.640098888889,139.598759722222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
招福楼,293,-105,586,-209,1172,-418,2344,-837,4688,-1673,9375,-3347,35.681095555556,139.763630555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
招福楼伊勢丹店,293,-104,586,-209,1172,-418,2343,-836,4687,-1671,9373,-3343,35.691637500000,139.704615555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
竹葉亭銀座店,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.670766111111,139.765247222222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
竹葉亭事務所,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.665791666667,139.765408611111,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
竹葉亭本店,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.666602777778,139.763958611111,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
中国飯店富麗華,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9371,-3348,35.656283888889,139.738594722222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
トゥールダルジャン,293,-105,586,-209,1172,-418,2344,-836,4687,-1673,9374,-3345,35.681078333333,139.734927222222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ホテルニューオータニトゥールダルジャン,293,-105,586,-209,1172,-418,2344,-836,4687,-1673,9374,-3345,35.681078333333,139.734927222222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
とうふ屋うかい,292,-104,585,-208,1169,-416,2339,-832,4677,-1665,9355,-3330,35.663868055556,139.357451666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
東京芝とうふ屋うかい,293,-105,586,-209,1172,-418,2343,-837,4686,-1674,9372,-3348,35.657600555556,139.745124444444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
とうふ屋うかい　大和田店,292,-104,585,-208,1169,-416,2339,-832,4677,-1665,9355,-3330,35.663826348011,139.35739058332,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
なだ万・ホテルニューオータニ店,293,-105,586,-209,1172,-418,2344,-836,4687,-1673,9374,-3345,35.681078333333,139.734927222222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
なだ万本店山茶花荘,293,-105,586,-209,1172,-418,2344,-836,4687,-1673,9374,-3345,35.681078333333,139.734927222222,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
花山椒八重洲店,293,-105,586,-209,1172,-418,2344,-837,4688,-1673,9375,-3347,35.678923888889,139.769588333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
花山椒,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9373,-3348,35.66323081,139.75964531,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
花山椒 パークホテル東京店,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9373,-3348,35.66323081,139.75964531,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
花山椒 芝パークホテル店,293,-105,586,-209,1172,-418,2343,-837,4686,-1674,9372,-3348,35.65879220,139.75190724,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
万歴龍呼堂,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9372,-3348,35.656111666667,139.739494444444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
万歴龍呼堂,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9372,-3348,35.65611162,139.73949452,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ピアットスズキ,293,-105,586,-209,1171,-419,2343,-837,4686,-1674,9371,-3348,35.656308611111,139.734911666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ひのきざか／ザ・リッツ・カールトン東京,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9372,-3347,35.66620200,139.73125876,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
日本料理 ひのきざか,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9372,-3347,35.66620200,139.73125876,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ひろ作,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9373,-3348,35.666224722222,139.755170555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
銀座福樹,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.668483055556,139.761475555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
六雁,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.671702222222,139.763686388889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
未能一,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.668530277778,139.761014444444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
メゾンポール・ボキューズ,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9369,-3347,35.649561388889,139.698684444444,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
Maison Paul Bocuse,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9369,-3347,35.649561503634,139.698684513,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
メゾン ポール・ボキューズ,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9369,-3347,35.64956151,139.69868451,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
有限会社リストランテ濱崎,293,-104,586,-209,1172,-418,2343,-836,4686,-1673,9371,-3346,35.665721111111,139.717626666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
築地与太呂,293,-105,587,-209,1173,-418,2347,-835,4693,-1670,9386,-3341,35.769290000000,139.820427500000,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
与太呂六本木,293,-105,586,-209,1172,-418,2343,-837,4686,-1673,9372,-3347,35.664346666667,139.732086666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
有限会社与太呂,293,-104,586,-209,1173,-417,2346,-835,4693,-1669,9386,-3338,35.779124444444,139.789999166667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ぎんざ有季銚,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3348,35.667783333333,139.764205833333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
日本料理 分とく山,293,-105,586,-209,1171,-419,2343,-837,4686,-1675,9372,-3349,35.65326808,139.76224266,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
分とく山インターコンチネンタル東京ベイ,293,-105,586,-209,1171,-419,2343,-837,4686,-1675,9372,-3349,35.653265277778,139.762242777778,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
分とく山 / ホテル インターコンチネンタル 東京ベイ,293,-105,586,-209,1171,-419,2343,-837,4686,-1675,9372,-3349,35.65326808,139.76224266,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
分とく山飯倉片町,293,-105,586,-209,1172,-418,2343,-837,4686,-1674,9372,-3347,35.660750000000,139.736941666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
分とく山,293,-105,586,-209,1171,-419,2343,-837,4685,-1674,9371,-3347,35.653889166667,139.722073888889,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
分とく山伊勢丹店,293,-104,586,-209,1172,-418,2343,-836,4687,-1671,9373,-3343,35.691637500000,139.704615555556,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ル・ジュー・ドゥ・ラシエット,293,-104,586,-209,1171,-418,2342,-837,4685,-1673,9369,-3347,35.648947777778,139.705953333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
レ・クレアシヨン・ド・ナリサワ,293,-104,586,-209,1172,-418,2343,-836,4686,-1673,9372,-3346,35.671401111111,139.721973333333,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ル・シズィエム・サンス・ドゥ・オエノン　＜カフェ＞,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.671445763845,139.76060102252,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
レストランル・シズィエム・サンス,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.671474444444,139.760586666667,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
ル・シズィエム・サンス・ドゥ・オエノン　＜レストラン＞,293,-105,586,-209,1172,-418,2343,-837,4687,-1674,9374,-3347,35.671445763845,139.76060102252,http://www.asahi.com/komimi/TKY200711190221.html,66,asahi.com：三つ星レストランは８軒、ミシュランガイド東京版発表 - コミミ口コミ
大盛堂書店,293,-104,586,-209,1171,-418,2343,-836,4685,-1673,9370,-3346,35.659782500000,139.699972777778,http://www.head-t.com/2011/02/2011-02-22_01.html,376,渋谷センター街の入口「大盛堂書店」の謎 | TokyoHeadTerminal
愛川,293,-104,586,-209,1172,-418,2344,-835,4688,-1670,9375,-3341,35.711388073225,139.70732855238,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
有限会社丸富,293,-105,585,-210,1171,-419,2342,-838,4684,-1676,9368,-3352,35.610672777778,139.744484722222,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
稲毛屋うなぎ料理,293,-104,586,-209,1172,-417,2344,-835,4688,-1670,9376,-3339,35.722161388889,139.694129166667,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
稲毛屋,293,-104,586,-209,1172,-418,2345,-835,4690,-1671,9380,-3342,35.730376666667,139.761895555556,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
稲毛屋,293,-104,586,-209,1172,-417,2343,-835,4686,-1669,9371,-3339,35.701945555556,139.636379444444,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
稲毛屋,293,-104,586,-209,1171,-418,2342,-836,4685,-1671,9369,-3342,35.676840277778,139.644377222222,http://www.timeout.jp/ja/tokyo/feature/973,13,東京、関西風“焼き”うなぎ5選 - Time Out Tokyo
